CARD_ID	CARD_BLOCK_ID	CARD_NAME	CARD_TYPE	RARITY	COLOR_1	COLOR_2	COLOR_3	LEVEL	STAGE_LEVEL	ATTRIBUTE	TYPE_1	TYPE_2	TYPE_3	TYPE_4	TYPE_5	DP	PLAY_COST	DIGIVOLVE_1_LVL	DIGIVOLVE_1_COLOR	DIGIVOLVE_1_COST	DIGIVOLVE_2_LVL	DIGIVOLVE_2_COLOR	DIGIVOLVE_2_COST	DIGIVOLVE_3_LVL	DIGIVOLVE_3_COLOR	DIGIVOLVE_3_COST	EFFECT_1_TYPE_1	EFFECT_1_TYPE_2	EFFECT_1_TYPE_3	EFFECT_1_LIMIT	EFFECT_1_TEXT	EFFECT_2_TYPE_1	EFFECT_2_TYPE_2	EFFECT_2_TYPE_3	EFFECT_2_LIMIT	EFFECT_2_TEXT	EFFECT_3_TYPE_1	EFFECT_3_TYPE_2	EFFECT_3_TYPE_3	EFFECT_3_LIMIT	EFFECT_3_TEXT	EFFECT_4_TYPE_1	EFFECT_4_TYPE_2	EFFECT_4_TYPE_3	EFFECT_4_LIMIT	EFFECT_4_TEXT	EFFECT_5_TYPE_1	EFFECT_5_TYPE_2	EFFECT_5_TYPE_3	EFFECT_5_LIMIT	EFFECT_5_TEXT	CARD_LIMIT_TO	CARD_LIMIT_EFF_DATE	CARD_LIMIT_EXP_DATE	CARD_LINK	CARD_ADDED_DATE
ST7-03	1	Guilmon	Digimon	SR	Red			3	Rookie	Virus	Reptile						3	2	Red	0							Your Turn				If your opponent has a level 6 or higher Digimon in play, this Digimon can digivolve into a [Gallantmon] in your hand for a memory cost of 4, ignoring its digivolution requirements.	Your Turn			Once Per Turn	When an opponent's Digimon is deleted, trigger <Draw 1>. (Draw 1 card from your deck.)																			https://world.digimoncard.com/images/cardlist/card/ST7-03.png	2022-03-26
ST7-04	1	Biyomon	Digimon	C	Red			3	Rookie	Vaccine	Bird						4	2	Red	0							(Static Effect)				<Blocker> (When an opponent's Digimon attacks, you may suspend this Digimon to force the opponent to attack it instead.)	Your Turn				This Digimon can't attack players.																			https://world.digimoncard.com/images/cardlist/card/ST7-04.png	2022-03-26
ST7-05	1	Growlmon	Digimon	R	Red			4	Champion	Virus	Dark Dragon						4	3	Red	2							Inherited	Your Turn		Once Per Turn	When an opponent's Digimon is deleted, gain 1 memory.																								https://world.digimoncard.com/images/cardlist/card/ST7-05.png	2022-03-26
ST7-06	1	GeoGreymon	Digimon	U	Red			4	Champion	Vaccine	Dinosaur						6	3	Red	2							Security				At the end of the battle, play this card without paying its memory cost.	On Play				Delete 1 of your opponent's Digimon with 4000 DP or less.																			https://world.digimoncard.com/images/cardlist/card/ST7-06.png	2022-03-26
ST7-07	1	RizeGreymon	Digimon	U	Red			5	Ultimate	Vaccine	Cyborg						7	4	Red	3							On Play				Delete 1 of your opponent's Digimon with 5000 DP or less.																								https://world.digimoncard.com/images/cardlist/card/ST7-07.png	2022-03-26
ST7-08	1	WarGrowlmon	Digimon	R	Red			5	Ultimate	Virus	Cyborg						8	4	Red	3							When Attacking				Delete 1 of your opponent's Digimon wityh 3000 DP or less.	Inherited	Your Turn		Once Per Turn	When an opponent's Digimon is deleted, this Digimon gains <Security Attack +1> for the turn. (This Digimon checks 1 additional security card.)																			https://world.digimoncard.com/images/cardlist/card/ST7-08.png	2022-03-26
ST7-09	1	Gallantmon	Digimon	SR	Red			6	Mega	Virus	Holy Warrior	Royal Knight					11	5	Red	3							(Static Effect)				<Security Attack +1> (This Digimon checks 1 additional security card.)	When Attacking				Delete 1 of your opponent's Digimon with 4000 DP or less. If no Digimon was deleted by this effect, this Digimon gets +3000 DP for the turn.																			https://world.digimoncard.com/images/cardlist/card/ST7-09.png	2022-03-26
ST7-10	1	ShineGreymon	Digimon	R	Red			6	Mega	Vaccine	Light Dragon						12	5	Red	4							(Static Effect)				<Security Attack +1> (This Digimon checks 1 additional security card.)	(Static Effect)				<Piercing> (When this Digimon attacks and deletes an opponent's Digimon and survives the battle, it performs any security checks it normally would.)																			https://world.digimoncard.com/images/cardlist/card/ST7-10.png	2022-03-26
ST7-11	1	Lightning Joust	Option	U	Red												1										Main				1 of your Digimon get +2000 DP for the turn. Then, if the number of cards in your security stack is less than or equal to your opponent's, 1 of your Digimon gains <Security Attack +1> for the turn. (This Digimon checks 1 additional security card.)	Security				Add this card to its owner's hand.																			https://world.digimoncard.com/images/cardlist/card/ST7-11.png	2022-03-26
ST7-12	1	Atomic Blaster	Option	C	Red												5										Main				Choose any number of your opponent's Digimon whose total DP adds up to 8000 or less and delete them.	Security				Activate this card's Main effect.																			https://world.digimoncard.com/images/cardlist/card/ST7-12.png	2022-03-26
ST8-01	1	DemiVeemon	Digi-Egg	U	Blue			2	In-Training		Baby Dragon																Inherited	Your Turn			While you have 8 or more cards in your hand, this Digimon gets +1000 DP.																								https://world.digimoncard.com/images/cardlist/card/ST8-01.png	2022-03-26
ST8-02	1	Gabumon	Digimon	C	Blue			3	Rookie	Data	Reptile						3	2	Blue	0							Inherited	All Turns			While you have 8 or more cards in your hand, this Digimon gets +1000 DP.																								https://world.digimoncard.com/images/cardlist/card/ST8-02.png	2022-03-26
ST8-03	1	Dracomon	Digimon	C	Blue			3	Rookie	Data	Dragon						3	2	Blue	0							On Play				Reveal the top 3 cards of your deck. Add 1 Digimon card with [Dramon] in its name among them to your hand. Place the remaining cards at the bottom of your deck in any order. 																								https://world.digimoncard.com/images/cardlist/card/ST8-03.png	2022-03-26
ST8-04	1	Veemon	Digimon	SR	Blue			3	Rookie	Free	Mini Dragon						3	2	Blue	0							Your Turn				If your opponent has a level 6 or higher Digimon in play, this Digimon can digivolve into a [UlforceVeedramon] in your hand for a memory cost of 4, ignoring its digivolution requirements.	Inherited	When Attacking			If you have 7 or fewer cards in your hand, trigger <Draw 1>. (Draw 1 card from your deck.)																			https://world.digimoncard.com/images/cardlist/card/ST8-04.png	2022-03-26
ST8-05	1	Veedramon	Digimon	R	Blue			4	Champion	Vaccine	Mythical Dragon						4	3	Blue	2							Inherited	When Attacking			If you have 8 or more cards in your hand, return 1 of your opponent's level 3 Digimon to its owner's hand. Trash all of the digivolution cards of that Digimon.																								https://world.digimoncard.com/images/cardlist/card/ST8-05.png	2022-03-26
ST8-06	1	Coredramon	Digimon	U	Blue			4	Champion	Vaccine	Dragon						6	3	Blue	2							Security				At the end of the battle, play this card without paying its memory cost.	On Play				Trigger <Draw 2>. (Draw 2 cards from your deck.)																			https://world.digimoncard.com/images/cardlist/card/ST8-06.png	2022-03-26
ST8-07	1	Wingdramon	Digimon	U	Blue			5	Ultimate	Vaccine	Sky Dragon						7	4	Blue	3							(Static Effect)				<Blocker> (When an opponent's Digimon attacks, you may suspend this Digimon to force the opponent to attack it instead.)																								https://world.digimoncard.com/images/cardlist/card/ST8-07.png	2022-03-26
ST8-08	1	AeroVeedramon	Digimon	R	Blue			5	Ultimate	Vaccine	Holy Dragon						7	4	Blue	3							(Static Effect)				<Jamming> (This Digimon can't be deleted in battles against Security Digimon.)	Inherited	Your Turn			While you have 8 or more cards in your hand, this Digimon gains <Security Attack +1>. (This Digimon checks 1 additional security card.)																			https://world.digimoncard.com/images/cardlist/card/ST8-08.png	2022-03-26
ST8-09	1	Slayerdramon	Digimon	R	Blue			6	Mega	Vaccine	Dragonkin						11	5	Blue	3							When Digivolving				This Digimon gains <Security Attack +1> for the turn. (This Digimon checks 1 additional security card.)	Your Turn				This Digimon is unblockable.																			https://world.digimoncard.com/images/cardlist/card/ST8-09.png	2022-03-26
ST8-10	1	UlforceVeedramon	Digimon	SR	Blue			6	Mega	Vaccine	Holy Warrior	Royal Knight					12	5	Blue	4							When Digivolving				Return 1 of your opponent's level 4 or lower Digimon to its owner's hand. Trash all the digivolution cards of that Digimon.	When Attacking			Once Per Turn	If you have 8 or more cards in your hand, unsuspend this Digimon.																			https://world.digimoncard.com/images/cardlist/card/ST8-10.png	2022-03-26
ST8-11	1	Victory Sword	Option	U	Blue												3										Main				Unsuspend 1 of your blue Digimon.	Security				Add this card to its owner's hand.																			https://world.digimoncard.com/images/cardlist/card/ST8-11.png	2022-03-26
ST8-12	1	V-Wing Blade	Option	C	Blue												6										Main				Return 1 of your opponent's level 6 or lower Digimon to its owner's hand. Trash all the digivolution cards of that Digimon.	Security				Activate this card's Main effect.																			https://world.digimoncard.com/images/cardlist/card/ST8-12.png	2022-03-26
